year,iso,gini,share1q_pred
2020,vnm,46.06615735,4.905203792884205
2020,vut,42.79817842,5.604660116903789
2020,wsm,48.65925986,4.350193498050219
2020,yem,42.14847332,5.7437186453327875
2020,zaf,69.32861611,0
2020,zmb,61.56861611,1.5871613422449098
2020,zwe,45.11532697,5.108713159562081
2025,abw,48.78532476,4.323211411130247
2025,afg,33.928608,7.5030435687230534
2025,ago,48.68422572,4.344849972576023
2025,alb,29.82036596,8.382344181435727
2025,are,41.26956618,5.931834043402066
2025,arg,42.8648042,5.590399981155686
2025,arm,31.65339987,7.990013879449404
2025,aus,35.0723547,7.258243684902649
2025,aut,28.025764,8.766448766228734
2025,aze,17.23475194,11.076084718483354
2025,bdi,39.488608,6.313018404898365
2025,bel,27.638866,8.849257823033309
2025,ben,49.34316302,4.203815445888489
2025,bfa,45.5787805,5.009518669820466
2025,bgd,38.108608,6.608384362826076
2025,bgr,40.654339,6.063513148738199
2025,bhr,41.26956618,5.931834043402066
2025,bhs,42.56312779,5.654968779578759
2025,bih,33.23616575,7.651249270520784
2025,blr,40.817776,6.028532187820929
2025,blz,53.05861433,3.4085851304450703
2025,bol,51.333591,3.7777975712516643
2025,bra,57.774605,2.3992060711532623
2025,brb,46.45876735,4.8211721778537715
2025,brn,44.71698373,5.1939718788857245
2025,btn,43.78739463,5.39293490424852
2025,bwa,66.25861433,0.5833455328756649
2025,caf,62.03861433,1.4865660708864894
2025,can,29.024796,8.552622647619721
2025,che,31.94510642,7.927578963091044
2025,chl,55.07814,2.9763393811123517
2025,chn,45.437897,5.039672430641994
2025,civ,49.10521344,4.254744580406747
2025,cmr,48.77574479,4.325261843750516
2025,cod,48.35818904,4.414632680045424
2025,cog,46.16515885,4.8840141748524815
2025,col,55.093018,2.9731549936326065
2025,com,61.72861433,1.5529163947688023
2025,cpv,52.98861433,3.4235674616443035
2025,cri,41.573944,5.866687053274351
2025,cub,27.128608,8.958470028076988
2025,cyp,32.69809858,7.766413564068974
2025,cze,29.043148,8.548694708445888
2025,deu,31.05747,8.117562717790191
2025,dji,50.42034245,3.973263174727636
2025,dnk,25.039736,9.405558201459867
2025,dom,52.999332,3.421273523335387
2025,dza,40.75461624,6.042050479860702
2025,ecu,38.664852,6.48932962231771
2025,egy,36.878608,6.87164532532686
2025,eri,49.76062469,4.114464745846712
2025,esp,32.284042,7.855035461451562
2025,est,35.223789,7.225831701509452
2025,eth,39.298608,6.353684732439136
2025,fin,26.633448,9.064450758314297
2025,fji,48.73913717,4.333097093568451
2025,fra,28.702557,8.621592525095567
2025,gab,48.19002275,4.450625866521509
2025,gbr,34.113461,7.46347887059203
2025,geo,42.63441871,5.639710148508218
2025,gha,48.72998526,4.335055907093103
2025,gin,40.66417037,6.061408908145596
2025,gmb,53.12861433,3.393602799245839
2025,gnb,56.45861433,2.6808719007681017
2025,gnq,49.76062469,4.114464745846712
2025,grc,33.628994,7.567170942722004
2025,gtm,53.648705,3.2822860753662635
2025,guy,43.80498598,5.389169769506498
2025,hkg,54.49861433,3.1003771743465887
2025,hnd,57.19861433,2.5224872566619396
2025,hrv,32.03090246,7.909215753278722
2025,hti,60.46952342,1.8224037808196876
2025,hun,27.991335,8.773817718812424
2025,idn,40.80041162,6.032248743424207
2025,ind,40.633804,6.067908322612146
2025,irl,32.174206,7.878544023302974
2025,irn,45.46883456,5.033050762493193
2025,irq,37.028608,6.839540329899935
2025,isl,27.62475194,8.852278701911679
2025,isr,37.598209,6.717626746565456
2025,ita,31.796465,7.9593931771533875
2025,jam,61.453434,1.6118141496770004
2025,jor,39.788608,6.248808414044513
2025,jpn,32.66579169,7.773328314440362
2025,kaz,28.01513625,8.768723458663056
2025,ken,54.30861433,3.1410435018873617
2025,kgz,28.38194954,8.690213198676487
2025,khm,37.828608,6.668313687623002
2025,kor,38.778608,6.4649820499191435
2025,kwt,41.26956618,5.931834043402066
2025,lao,42.90185218,5.582470479632507
2025,lbn,42.56312779,5.654968779578759
2025,lbr,42.28791423,5.713873646813612
2025,lby,41.26956618,5.931834043402066
2025,lca,42.34083992,5.702545786577499
2025,lka,42.97947652,5.565856285761054
2025,lso,59.97861433,1.927474674749595
2025,ltu,39.077595,6.400988874801076
2025,lux,27.764473,8.82237374196271
2025,lva,37.08441871,6.827594979304445
2025,mac,43.79938414,5.390368749823713
2025,mar,46.03672077,4.9115042013261
2025,mda,31.24653237,8.077097074295168
2025,mdg,45.90106294,4.940539494737944
2025,mdv,42.44669129,5.679890068245609
2025,mex,53.141003,3.3909512112878684
2025,mkd,45.10441871,5.111047890478186
2025,mli,39.168608,6.381509061809139
2025,mlt,28.213514,8.726264013619364
2025,mmr,43.14531033,5.530362327683189
2025,mne,30.758608,8.181529138745402
2025,mng,40.008608,6.201721087418356
2025,moz,51.47209132,3.7481538903168143
2025,mrt,42.81717108,5.6005950551541535
2025,mus,41.93243004,5.789959102108906
2025,mwi,51.9378596,3.6484639669874337
2025,mys,52.05861433,3.6226184332912386
2025,nam,66.76861433,0.4741885484241184
2025,ncl,42.15290505,5.7427701075235635
2025,ner,37.578608,6.721822013334542
2025,nga,48.9130234,4.2958796494420834
2025,nic,45.53480212,5.018931507745689
2025,nld,27.503706,8.878186564245997
2025,nor,26.13475194,9.171188323152467
2025,npl,38.878608,6.443578719634527
2025,nzl,33.450443,7.60538680297849
2025,omn,41.26956618,5.931834043402066
2025,pak,35.718608,7.119923956628413
2025,pan,53.227417,3.3724557374557182
2025,per,48.983795,4.280732170146376
2025,phl,42.904739,5.581852604013184
2025,png,49.74584692,4.117627680768512
2025,pol,37.913906,6.65005707495683
2025,pri,56.85441871,2.5961565820357233
2025,prt,36.413429,6.971209123111537
2025,pry,52.39861433,3.5498471103235403
2025,pse,40.588608,6.07758177176758
2025,pyf,42.15290505,5.7427701075235635
2025,qat,45.55438182,5.014740799885951
2025,rou,27.80475194,8.813752707399368
2025,rus,42.09441871,5.755288132045148
2025,rwa,57.13861433,2.5353292548327087
2025,sau,41.26956618,5.931834043402066
2025,sdn,40.76606508,6.039600046821745
2025,sen,45.37350471,5.053454525148522
2025,sgp,53.09861433,3.4000237983312243
2025,slb,46.0772021,4.902839848562595
2025,sle,40.118608,6.178177424105279
2025,slv,42.26145139,5.7195375758615015
2025,som,45.49082375,5.028344343530581
2025,srb,30.25879874,8.288504965456301
2025,stp,36.948608,6.856662994127628
2025,sur,57.40861433,2.4775402630642436
2025,svk,31.963097,7.923728379833525
2025,svn,25.46475194,9.3145906360594
2025,swe,27.83475194,8.807331708313983
2025,swz,57.24861433,2.5117855915196294
2025,syr,40.83857443,6.024080631154014
2025,tcd,49.23334014,4.227321199622967
2025,tgo,51.85160621,3.6669250649308136
2025,tha,38.328751,6.561266429437611
2025,tjk,31.33881438,8.057345650901585
2025,tkm,41.82441871,5.813077123813613
2025,tls,37.688608,6.698278350021464
2025,ton,38.228608,6.582700366484534
2025,tto,40.398608,6.118248099308351
2025,tun,41.93331214,5.789770303332466
2025,tur,41.09441871,5.969321434891315
2025,twn,39.928608,6.218843751646052
2025,tza,42.97594814,5.56661147658615
2025,uga,48.9221753,4.293920838057765
2025,ukr,25.14475194,9.383081292970171
2025,ury,42.75895283,5.613055699487578
2025,usa,42.800133,5.60424177169071
2025,uzb,35.74578712,7.114106719806361
2025,vct,48.78532476,4.323211411130247
2025,ven,46.3683288,4.840529039414889
2025,vnm,45.99150149,4.9211826331768265
2025,vut,42.65839403,5.6345786315818245
2025,wsm,48.65677,4.350726411009644
2025,yem,41.97565269,5.780708015571642
2025,zaf,69.17861433,0
2025,zmb,61.41861433,1.6192667186511152
2025,zwe,45.09990484,5.112014008982904
2030,abw,48.48120096,4.3883040325183735
2030,afg,33.66434283,7.559605115885356
2030,ago,48.62291693,4.357972095393226
2030,alb,29.9887282,8.346309055133949
2030,are,41.09599202,5.9689846941556155
2030,arg,42.69720804,5.626271140824821
2030,arm,31.88841358,7.939713118883972
2030,aus,35.33516673,7.2019931580940435
2030,aut,28.408085,8.684619339851285
2030,aze,17.356093,11.050113690640698
2030,bdi,39.22434283,6.369579952060668
2030,bel,27.713543,8.833274458076666
2030,ben,49.22479853,4.22914938862289
2030,bfa,45.54081905,5.017643684344796
2030,bgd,37.84434283,6.664945909988377
2030,bgr,42.234535,5.725298579713897
2030,bhr,41.09599202,5.9689846941556155
2030,bhs,42.36442291,5.697498241336811
2030,bih,33.50484771,7.593742383206802
2030,blr,42.218891,5.728646916703623
2030,blz,52.84256178,3.4548275713099077
2030,bol,49.558903,4.157639905413122
2030,bra,57.964188,2.358628995499778
2030,brb,46.37393069,4.8393300483960076
2030,brn,44.44038152,5.253173963466573
2030,btn,43.67529676,5.41692758160664
2030,bwa,66.04256178,0.6295879737405023
2030,caf,61.82256178,1.5328085117513268
2030,can,29.527136,8.445105158267978
2030,che,32.19260373,7.874606296386202
2030,chl,54.911354,3.012037139560853
2030,chn,44.964489,5.140997508475792
2030,civ,49.0074524,4.275668698687623
2030,cmr,48.7065116,4.340080052072791
2030,cod,48.32511093,4.421712497180632
2030,cog,46.15146465,4.886945189708316
2030,col,55.314121,2.925831588273411
2030,com,61.51256178,1.5991588356336397
2030,cpv,52.77256178,3.469809902509139
2030,cri,39.971855,6.209587453397862
2030,cub,26.86434283,9.015031575239293
2030,cyp,32.94828413,7.71286552447809
2030,cze,29.785435,8.389820570176116
2030,deu,31.56377,8.009197656559177
2030,dji,50.20870775,4.018560048565494
2030,dnk,25.321007,9.345356840335022
2030,dom,53.631264,3.286019030201203
2030,dza,40.57197002,6.081142853579669
2030,ecu,38.145557,6.600476046319212
2030,egy,36.61434283,6.928206872489164
2030,eri,49.59488313,4.149938959352388
2030,esp,32.352077,7.840473705692423
2030,est,35.101227,7.252064051172883
2030,eth,39.03434283,6.41024627960144
2030,fin,27.09026,8.966677777174533
2030,fji,48.67307373,4.3472368698290325
2030,fra,28.780186,8.604977333828922
2030,gab,48.17150573,4.454589125470978
2030,gbr,34.203907,7.444120414482805
2030,geo,42.98205071,5.565305323373199
2030,gha,48.66471426,4.3490260748031755
2030,gin,40.4370559,6.110018968283853
2030,gmb,52.91256178,3.4398452401106763
2030,gnb,56.24256178,2.727114341632939
2030,gnq,49.59488313,4.149938959352388
2030,grc,33.89819,7.509554033729027
2030,gtm,52.633564,3.4995600564508234
2030,guy,43.69361613,5.413006626339479
2030,hkg,54.28256178,3.146619615211426
2030,hnd,56.98256178,2.5687296975267753
2030,hrv,32.28207142,7.855457231197485
2030,hti,60.25347087,1.868646221684525
2030,hun,28.509083,8.663002404330426
2030,idn,40.64028096,6.066522037470943
2030,ind,41.810249,5.8161099136452865
2030,irl,32.43697,7.822303776513903
2030,irn,45.42632301,5.0421496499488025
2030,irq,36.76434283,6.8961018770622395
2030,isl,27.746093,8.8263076740690245
2030,isr,37.718216,6.691941251990796
2030,ita,32.019508,7.91165454718667
2030,jam,61.387081,1.626015901420752
2030,jor,39.52434283,6.305369961206818
2030,jpn,32.88808742,7.725749625139863
2030,kaz,28.13817981,8.742388039122305
2030,ken,54.09256178,3.187285942752199
2030,kgz,28.57947772,8.647935589905895
2030,khm,37.56434283,6.724875234785305
2030,kor,38.51434283,6.521543597081447
2030,kwt,41.09599202,5.9689846941556155
2030,lao,42.73807639,5.617523952892446
2030,lbn,42.36442291,5.697498241336811
2030,lbr,42.06082945,5.762477352303106
2030,lby,41.09599202,5.9689846941556155
2030,lca,42.11921281,5.749981368931051
2030,lka,42.82370532,5.599196510185363
2030,lso,59.76256178,1.9737171156144306
2030,ltu,40.160866,6.169132804793605
2030,lux,27.82338,8.809765682191951
2030,lva,37.43205071,6.7531901541694275
2030,mac,43.54919197,5.443918206315063
2030,mar,45.93338904,4.933620632786809
2030,mda,31.46436299,8.030474067235538
2030,mdg,45.79178637,4.963928319938745
2030,mdv,42.23597952,5.724989404327269
2030,mex,51.793068,3.6794541913598167
2030,mkd,45.45205071,5.036643065343167
2030,mli,38.90434283,6.438070608971442
2030,mlt,28.323486,8.702726343238766
2030,mmr,43.00663983,5.560042432805519
2030,mne,30.49434283,8.238090685907707
2030,mng,39.74434283,6.258282634580661
2030,moz,51.34338168,3.7757020396741545
2030,mrt,42.64466302,5.637517525003538
2030,mus,41.66868791,5.846408701292489
2030,mwi,51.7397894,3.6908575860888355
2030,mys,51.84256178,3.668860874156074
2030,nam,66.55256178,0.5204309892889558
2030,ncl,42.01210532,5.772905938775313
2030,ner,37.31434283,6.778383560496847
2030,nga,48.8319036,4.313241988162305
2030,nic,45.49502064,5.027446069302199
2030,nld,27.728508,8.830071449699574
2030,nor,26.256093,9.145217295309813
2030,npl,38.61434283,6.50014026679683
2030,nzl,33.628448,7.567287804905359
2030,omn,41.09599202,5.9689846941556155
2030,pak,35.45434283,7.176485503790717
2030,pan,52.666756,3.4924558630627534
2030,per,49.408493,4.189832654494214
2030,phl,42.49836,5.668831243590507
2030,png,49.59261506,4.150424401865575
2030,pol,38.325047,6.562059208791354
2030,pri,57.20205071,2.521751756900704
2030,prt,36.322853,6.990595403550131
2030,pry,52.18256178,3.5960895511883777
2030,pse,40.32434283,6.134143318929885
2030,pyf,42.01210532,5.772905938775313
2030,qat,45.42991288,5.041381298215914
2030,rou,27.926093,8.787781679556712
2030,rus,42.44205071,5.680883306910131
2030,rwa,56.92256178,2.5815716956975443
2030,sau,41.09599202,5.9689846941556155
2030,sdn,40.58904775,6.077487650622654
